# --- Core Frameworks ---
fastapi
uvicorn[standard]
streamlit

# --- Authentication & Security ---
python-jose[cryptography]
passlib[bcrypt]

# --- AI / NLP ---
transformers
torch
sentencepiece
nltk

# --- APIs & Utilities ---
googletrans==4.0.0rc1
pydantic
httpx
python-dotenv


Package                     Version
--------------------------- -----------
altair                      5.5.0
altex                       0.2.0
annotated-types             0.7.0
anyio                       4.10.0
asn1crypto                  1.5.1
attrs                       25.3.0
audioop-lts                 0.2.2
bcrypt                      4.3.0
beautifulsoup4              4.13.4
blinker                     1.9.0
boto3                       1.40.15
botocore                    1.40.15
cachetools                  6.1.0
certifi                     2025.8.3
cffi                        1.17.1
chardet                     3.0.4
charset-normalizer          3.4.3
click                       8.2.1
cloudpickle                 3.0.0
colorama                    0.4.6
comtypes                    1.4.11
contourpy                   1.3.3
cryptography                45.0.6
cycler                      0.12.1
ecdsa                       0.19.1
entrypoints                 0.4
Faker                       37.5.3
fastapi                     0.116.1
favicon                     0.7.0
filelock                    3.19.1
fonttools                   4.59.1
fpdf                        1.7.2
fsspec                      2025.7.0
gitdb                       4.0.12
GitPython                   3.1.45
googletrans                 4.0.0rc1
h11                         0.9.0
h2                          3.2.0
hpack                       3.0.0
hstspreload                 2025.1.1
htbuilder                   0.9.0
httpcore                    0.9.1
httptools                   0.6.4
httpx                       0.13.3
huggingface-hub             0.34.4
hyperframe                  5.2.0
idna                        2.10
Jinja2                      3.1.6
jmespath                    1.0.1
joblib                      1.5.1
jsonschema                  4.25.1
jsonschema-specifications   2025.4.1
kiwisolver                  1.4.9
lxml                        6.0.0
Markdown                    3.8.2
markdownlit                 0.0.7
MarkupSafe                  3.0.2
matplotlib                  3.10.5
mpmath                      1.3.0
narwhals                    2.1.2
networkx                    3.5
nltk                        3.9.1
numpy                       2.3.2
packaging                   25.0
pandas                      2.3.1
passlib                     1.7.4
pillow                      11.3.0
pip                         25.2
platformdirs                4.3.8
plotly                      6.3.0
prometheus_client           0.22.1
protobuf                    6.31.1
pyarrow                     21.0.0
pyasn1                      0.6.1
pycparser                   2.22
pydantic                    2.11.7
pydantic_core               2.33.2
pydeck                      0.9.1
PyJWT                       2.10.1
pymdown-extensions          10.16.1
pyngrok                     7.3.0
pyOpenSSL                   25.1.0
pyparsing                   3.2.3
PyPDF2                      3.0.1
pypiwin32                   223
python-dateutil             2.9.0.post0
python-docx                 1.2.0
python-dotenv               1.1.1
python-jose                 3.5.0
pyttsx3                     2.99
pytz                        2025.2
pywin32                     311
PyYAML                      6.0.2
referencing                 0.36.2
regex                       2025.7.34
requests                    2.32.5
rfc3986                     1.5.0
rpds-py                     0.27.0
rsa                         4.9.1
s3transfer                  0.13.1
safetensors                 0.6.2
sentencepiece               0.2.1
setuptools                  80.9.0
six                         1.17.0
smmap                       5.0.2
sniffio                     1.3.1
snowflake-connector-python  3.17.2
snowflake-snowpark-python   1.37.0
sortedcontainers            2.4.0
soupsieve                   2.7
SpeechRecognition           3.14.3
st-annotated-text           4.0.2
st-theme                    1.2.3
standard-aifc               3.13.0
standard-chunk              3.13.0
starlette                   0.47.2
streamlit                   1.48.1
streamlit-avatar            0.1.3
streamlit-camera-input-live 0.2.0
streamlit-card              1.0.2
streamlit-embedcode         0.1.2
streamlit-extras            0.7.6
streamlit_faker             0.0.4
streamlit-image-coordinates 0.4.0
streamlit-keyup             0.3.0
streamlit-lottie            0.0.5
streamlit_mic_recorder      0.0.8
streamlit-notify            0.3.1
streamlit-toggle-switch     1.0.2
streamlit-vertical-slider   2.5.5
sympy                       1.14.0
tenacity                    9.1.2
textblob                    0.19.0
tokenizers                  0.21.4
toml                        0.10.2
tomlkit                     0.13.3
torch                       2.8.0
tornado                     6.5.2
tqdm                        4.67.1
transformers                4.55.3
typing_extensions           4.14.1
typing-inspection           0.4.1
tzdata                      2025.2
tzlocal                     5.3.1
urllib3                     2.5.0
uvicorn                     0.35.0
validators                  0.35.0
watchdog                    6.0.0
watchfiles                  1.1.0
websockets                  15.0.1
wheel                       0.45.1
